route_short_name,delay_p000,delay_p010,delay_p025,delay_p050,delay_p075,delay_p090,delay_p100,end_delay_p000,end_delay_p010,end_delay_p025,end_delay_p050,end_delay_p075,end_delay_p090,end_delay_p100,num_delays,num_end_delays,route_id,route_long_name,num_stop_times,num_trips
394,-328.0,-217.8,-122.0,-38.0,67.5,162.60000000000014,1799.0,-239.0,-181.2,-124.75,-32.5,49.25,279.69999999999993,872.0,963,128,route_125,Pukekohe Interchange To Wesley College/Paerata,1968,152
395,-393.0,-246.5,-31.75,85.5,272.5,388.0,874.0,-393.0,-290.6,-256.5,-185.0,26.5,141.80000000000004,874.0,236,23,route_126,Papakura Interchange To Waiuku,432,24
396,-729.0,-181.6,-9.0,138.0,275.0,379.80000000000007,652.0,-370.0,-159.0,33.0,232.0,316.0,433.0000000000003,652.0,545,85,route_127,Pukekohe Interchange To Waiuku Via Patumahoe And Victoria Av,790,92
398,-54.0,-16.699999999999992,15.5,50.5,103.5,132.8,824.0,-50.0,-40.7,-17.75,39.0,106.0,127.00000000000001,824.0,52,14,route_128,Tuakau to Pukekohe,84,28
399,55.0,134.0,252.5,450.0,559.5,625.2,669.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,3,1,route_129,Port Waikato to Pukekohe via Tuakau,16,4
4,-94.0,27.0,63.0,187.0,356.0,506.0,1298.0,-64.0,-8.0,97.0,199.0,426.0,650.0,1254.0,661,41,route_130,Onetangi Direct To Matiatia Wharf,1404,54
500,-1775.0,-269.0,-76.0,71.0,245.0,463.0,1791.0,-1585.0,-600.1999999999999,-354.5,-20.0,344.0,642.7999999999998,1776.0,33013,687,route_131,Botany Town Centre To Britomart Via Ti Rakau Dr,55990,932
501,-1339.0,-319.9,-102.75,89.5,291.0,613.8000000000011,1797.0,-1339.0,-709.9,-515.5,-115.0,328.5,738.8000000000002,1583.0,5802,112,route_132,Britomart To Cockle Bay Via Botany Town Centre,9756,174
505,-1144.0,-385.0,-173.0,56.0,259.0,546.0,1787.0,-992.0,-522.0,-289.5,-77.0,163.0,427.60000000000014,1425.0,7304,247,route_133,Sylvia Park to Britomart via Ruawai Rd and Ellerslie,13558,274
50X,-959.0,-536.5999999999999,35.5,177.0,333.0,588.8000000000001,1099.0,-804.0,-26.199999999999992,52.0,193.0,398.0,458.6,580.0,435,13,route_134,Britomart To Otahuhu Express Via Mt Wellington,846,24
515,-1741.0,-351.0,-142.0,45.0,318.0,622.6999999999998,1794.0,-1225.0,-514.0,-326.0,-81.0,189.0,411.0,1792.0,6004,141,route_135,Otahuhu Station to Britomart via Ruawai Rd and Panama Rd,12276,186
525,-950.0,-350.0,-115.0,66.0,308.0,580.8,1209.0,-950.0,-656.5999999999999,-497.0,-291.0,292.5,580.0,1168.0,1193,35,route_136,Sylvia Park to Britomart via Mt Wellington Highway,2052,54
52X,-1129.0,-671.5999999999999,-334.0,58.0,221.0,440.4000000000003,1406.0,-1079.0,-638.0,-208.0,-18.0,136.0,462.0,1406.0,455,21,route_137,Otahuhu to Britomart Express,816,24
532,-1174.0,-414.0,-149.0,69.0,306.0,596.5999999999999,1577.0,-843.0,-514.6,-372.75,-83.5,336.25,662.5,1457.0,3065,78,route_138,Britomart to Otahuhu via Carbine Road,5556,100
545,-714.0,-8.0,52.0,142.0,261.0,405.0,1723.0,-623.0,-245.70000000000002,-116.75,28.5,171.75,334.79999999999984,1487.0,5995,354,route_139,Bucklands Beach To Botany Town Centre Via Highland Park,11532,372
550,-1800.0,-269.0,-95.0,60.0,204.0,393.0,1800.0,-1755.0,-570.5,-307.25,-20.5,337.0,675.0,1756.0,29822,536,route_140,Cockle Bay To Britomart Via Newmarket,50886,826
550X,-1031.0,-281.2,-81.0,58.0,233.0,522.2000000000003,1786.0,-960.0,-691.1999999999999,-430.5,-88.0,185.75,387.0,845.0,4479,130,route_141,Britomart To Cockle Bay Express,6972,162
551,-813.0,-397.69999999999993,-176.0,37.5,177.75,379.0,1024.0,-807.0,-711.0,-643.0,-225.0,127.0,409.2000000000001,918.0,680,9,route_142,Britomart To North Park Via Newmarket,1116,18
551X,-612.0,-105.99999999999997,-6.0,96.0,367.0,648.4000000000004,1372.0,-612.0,-436.0,-229.75,-97.5,101.5,155.5,157.0,233,6,route_143,North Park To Britomart Express,402,12
552,-1791.0,-196.89999999999986,35.0,144.0,277.0,441.0,1798.0,-1484.0,-511.19999999999993,-251.5,-53.0,134.5,338.2,1771.0,15182,559,route_144,Bucklands Beach To Panmure Via Vivian Wilson Dr,30012,646
553X,-1163.0,-470.0,-164.25,23.0,116.75,262.7,594.0,-1128.0,-654.5999999999999,-282.75,-167.0,73.75,302.9000000000001,389.0,534,18,route_145,Eastern Beach To Britomart Express Via Tamaki Campus,858,30
554X,-996.0,-308.9999999999999,-14.0,83.0,282.0,515.9999999999994,1110.0,-829.0,-762.1999999999999,-550.0,-375.0,84.0,272.6000000000001,827.0,697,33,route_146,Britomart To Bucklands Beach Express Via Tamaki Campus,1302,36
555,-1278.0,-20.0,84.0,237.0,457.0,754.6999999999998,1798.0,-1273.0,-364.3,-170.75,99.0,415.0,720.9,1725.0,8474,232,route_147,Massey University To Highbury,16878,324
560,-731.0,-95.29999999999995,37.0,157.0,317.0,554.0,1719.0,-731.0,-398.70000000000005,-238.5,-72.0,90.0,315.2000000000006,1719.0,5208,254,route_148,Massey University To Glenfield,9490,292
565,-495.0,-23.100000000000023,52.0,141.0,279.0,446.0,1741.0,-495.0,-283.0,-183.5,-35.0,130.75,369.4000000000012,1456.0,5330,402,route_149,Botany Town Centre To Half Moon Bay Via Gossamer Dr,11180,422
575,-775.0,7.0,81.0,203.0,364.0,566.0,1623.0,-775.0,-256.4,-108.0,85.0,224.0,421.0000000000001,1539.0,10138,395,route_150,Middlemore To Half Moon Bay Via Otara And Highbrook,17298,416
580,-1375.0,-127.0,22.0,134.0,283.0,508.0,1784.0,-800.0,-371.09999999999997,-168.5,3.5,186.75,373.3,1616.0,9198,528,route_151,Manukau Station To Howick Via Botany Town Centre,14850,560
589,-543.0,-34.3,73.5,239.0,388.5,526.9000000000002,1757.0,-447.0,-329.0,-264.0,-49.0,171.0,415.80000000000007,879.0,918,45,route_152,Botany Town Centre To Beachlands,1632,88
595,-1038.0,-144.0,9.0,172.0,399.0,655.0,1798.0,-1038.0,-505.5,-286.5,-58.5,223.0,552.7,1143.0,10841,238,route_153,Britomart To Glen Innes Via Panmure,22068,380
605,-860.0,-97.89999999999998,26.0,126.5,267.0,485.9000000000001,1597.0,-860.0,-478.0,-235.0,-4.0,209.5,454.80000000000007,1361.0,3812,223,route_154,Victoria Ave To City Centre,7150,250
606,-493.0,-35.19999999999999,38.5,133.0,253.0,397.0,1023.0,-493.0,-307.5,-123.25,55.5,212.25,334.5,1023.0,2859,156,route_155,Civic Centre To Upland Rd Via Lucerne Rd And Benson Rd,5312,166
625,-1007.0,-179.0,-13.0,101.0,236.0,401.0,1703.0,-943.0,-433.9,-207.5,4.0,196.5,443.90000000000015,1703.0,13806,468,route_156,Glen Innes To Britomart Via St Johns And Khyber Pass Rd,26210,682
632,-332.0,-110.0,-48.75,16.0,82.0,173.0,1234.0,-332.0,-212.3,-151.25,-71.0,107.5,242.0000000000001,762.0,1554,208,route_157,Glen Innes to Stonefields Feeder,2160,240
635,-1061.0,-231.0,6.0,138.0,275.0,411.10000000000036,1667.0,-930.0,-424.8,-222.0,39.0,227.0,483.8000000000002,1161.0,6890,213,route_158,Glen Innes To Britomart Via Grand Dr And Parnell,14372,316
643,-515.0,-109.20000000000002,33.0,164.0,266.0,340.80000000000007,491.0,-515.0,-380.0,-238.25,-216.0,-168.25,-101.5,-50.0,87,6,route_159,Britomart To Upland Rd Via Parnell And Remuera Rd,144,6
645,-1193.0,-220.5,-11.75,133.0,241.5,357.90000000000003,742.0,-1193.0,-596.1999999999999,-168.0,-26.0,98.0,325.00000000000006,742.0,542,23,route_160,Britomart To Glen Innes Via Parnell And Remuera Rd,1230,30
655,-928.0,-109.0,39.5,169.0,325.0,544.0,1765.0,-928.0,-291.0,-128.0,65.0,266.0,513.0,1765.0,8339,261,route_161,Glen Innes To Britomart Via Meadowbank And Parnell,17296,364
685X,-696.0,-253.0,-9.75,132.5,291.0,420.70000000000005,866.0,-603.0,-562.6,-366.0,-135.0,138.0,290.19999999999993,731.0,954,29,route_162,Britomart To Glen Innes Express Via Upland Rd And Tamaki Dr,1920,54
703,-589.0,-107.0,17.0,106.0,238.0,403.0,1772.0,-580.0,-325.0,-177.5,-10.0,162.5,352.0,1411.0,3781,240,route_163,Britomart To Remuera Via Portland Rd,8424,332
715,-747.0,-354.5,-222.25,-55.0,103.25,317.5,1484.0,-424.0,-217.4,-52.0,115.5,379.5,668.2000000000006,1012.0,536,22,route_164,Glen Innes Centre To Britomart Via Orakei,1152,36
715X,-774.0,-312.0,-64.0,56.0,163.0,429.0,662.0,-389.0,-144.19999999999996,63.5,110.0,244.0,423.80000000000007,497.0,197,7,route_165,Glen Innes Express To Britomart,312,12
719,-1041.0,-226.79999999999995,-10.5,158.0,321.0,528.0,1793.0,-852.0,-528.3,-326.0,-105.0,136.0,472.0,1595.0,14243,348,route_166,Sylvia Park to Britomart,33920,494
745,-716.0,-7.0,73.0,182.0,352.0,570.0,1437.0,-576.0,-192.7,-53.5,98.5,302.75,568.0000000000002,1376.0,6678,262,route_167,Panmure To Britomart Via Mission Bay,13986,344
756,-899.0,-183.39999999999998,-31.0,161.0,373.0,589.0,1528.0,-412.0,-85.39999999999996,104.5,218.0,426.5,621.0,1528.0,6737,143,route_168,Panmure To Britomart Via Glen Innes And Mission Bay,17464,296
757,-1187.0,-171.0999999999999,28.0,221.0,414.0,656.0,1785.0,-642.0,-311.79999999999995,-93.0,160.0,450.0,759.7999999999997,1532.0,11520,215,route_169,Britomart to Otahuhu via Glen Innes and Mission Heights,25686,310
767,-945.0,-15.0,79.0,194.0,365.5,602.0,1799.0,-662.0,-209.09999999999997,-99.25,30.5,233.25,482.39999999999986,1658.0,5351,260,route_170,Glendowie South To Britomart Via Tamaki Dr,12068,328
768,-538.0,-112.19999999999999,51.0,135.0,256.25,347.3,408.0,-356.0,-223.6,-25.0,50.0,213.0,278.4,322.0,278,5,route_171,Glendowie To Britomart Via Tamaki Drive,576,12
769,-706.0,-19.0,85.0,203.0,395.0,694.8000000000002,1798.0,-648.0,-194.9,-63.25,77.5,284.0,638.8,1714.0,6833,314,route_172,Glendowie North To Britomart Via Tamaki Dr,16208,432
76X,-1304.0,-267.4,-11.0,143.0,362.0,585.2,1411.0,-1152.0,-980.5,-538.75,-196.0,80.25,348.2000000000004,709.0,1469,58,route_173,Long Bay To City Centre Express,2556,72
770,-669.0,18.0,109.0,225.0,356.0,510.0,1682.0,-669.0,-393.79999999999995,-153.5,-19.5,125.5,421.5,1133.0,2352,104,route_174,Newmarket To St Heliers Via Kohimarama,5442,146
771,-630.0,-26.0,70.0,166.0,360.5,580.4000000000005,1767.0,-630.0,-282.2,-120.0,-6.0,264.0,454.40000000000015,1139.0,2799,117,route_175,St Heliers To Eastridge Via Mission Bay,6670,178
779,-325.0,-79.39999999999999,27.0,108.0,222.0,339.0,580.0,-325.0,-184.59999999999997,-82.0,23.5,149.25,260.29999999999995,405.0,757,108,route_176,Devonport Wharf To Cheltenham And Return,2340,120
802X,-1041.0,-659.4,-471.0,-209.0,112.0,370.79999999999995,1463.0,-1040.0,-662.0999999999999,-377.75,82.0,525.0,678.1000000000013,1463.0,737,48,route_177,Mayoral Dr To Bayswater Express,1368,54
803,-712.0,-143.69999999999993,39.0,141.0,270.0,426.0,1553.0,-620.0,-377.0,-232.0,-63.0,89.0,322.4000000000002,1150.0,5134,312,route_178,Takapuna To Bayswater Wharf,10918,424
804,-548.0,-74.80000000000001,35.0,106.0,215.0,367.8000000000002,952.0,-433.0,-267.9,-166.0,-48.5,81.75,271.4000000000002,952.0,2753,104,route_179,Bayswater Wharf To Takapuna Via Westlake,5664,116
813,-1770.0,-186.0,-3.0,116.0,246.0,406.1999999999998,1779.0,-1716.0,-313.29999999999995,-186.75,-8.5,169.5,347.30000000000007,1555.0,7579,658,route_180,Takapuna To Devonport Via Narrow Neck (N),18300,732
815,-311.0,-38.0,48.0,118.0,226.5,349.8,494.0,-311.0,-235.3,-136.5,-43.5,21.75,128.0000000000001,321.0,183,22,route_181,Westwell Rd To Devonport Via Ngataringa Rd,420,24
820,-534.0,-383.8,-260.5,-42.0,90.5,311.0000000000002,1060.0,-511.0,-359.4,-208.5,-97.5,78.0,397.9000000000001,703.0,219,28,route_182,Takapuna To Mayoral Dr,360,36
822,-721.0,-204.0,-45.5,67.0,227.0,415.0,1433.0,-721.0,-482.3,-315.75,-161.0,65.25,319.79999999999995,992.0,931,52,route_183,Castor Bay To Mayoral Dr,1560,66
834,-295.0,-42.9,20.25,84.0,141.5,161.3,178.0,-295.0,-274.4,-243.5,-192.0,-136.0,-102.39999999999999,-80.0,32,3,route_184,Browns Bay To Mayoral Dr Via Crown Hill,270,6
837,-76.0,55.0,110.0,176.5,243.25,320.0,350.0,-76.0,-35.6,25.0,55.0,110.0,171.8,213.0,86,5,route_185,Torbay To Mayoral Dr,426,6
839,-1218.0,-133.89999999999986,26.0,137.0,285.0,459.0,1781.0,-1200.0,-573.6,-384.75,-149.0,54.5,286.30000000000024,1781.0,12782,332,route_186,Mayoral Dr To Long Bay Via Crown Hill,27602,394
843,-385.0,-39.0,39.0,115.0,234.0,396.1999999999998,1441.0,-301.0,-185.4,-101.0,15.0,106.0,262.0000000000001,1056.0,4619,269,route_187,Akoranga Station To Constellation Station Via Takapuna,10140,312
858,-981.0,-71.0,39.0,153.0,310.0,525.0,1791.0,-763.0,-332.2,-191.5,4.5,190.75,449.09999999999985,1226.0,11456,354,route_188,Mayoral Dr To Long Bay Via North Shore Hospital,24006,384
85X,-1013.0,-638.5,-473.0,-161.0,164.75,429.0,1078.0,-871.0,-639.0,-483.5,-278.0,42.0,299.0,1078.0,1746,71,route_189,Mayoral Dr To Torbay Express,2940,84
863X,-889.0,-220.0,-5.0,115.0,265.0,494.0,1273.0,-725.0,-466.09999999999997,-340.5,-69.5,134.0,594.1,958.0,1141,62,route_190,Mairangi Bay To City Centre Express,2052,72
866X,-820.0,-252.60000000000002,-15.5,75.0,218.0,310.8,946.0,-810.0,-382.5,-245.5,-140.5,33.0,171.59999999999985,537.0,263,10,route_191,Torbay To City Centre Express Via Crown Hill,576,12
86X,-1439.0,-817.0,-420.0,-17.0,373.25,754.1999999999998,1476.0,-1183.0,-1051.2,-865.5,-646.0,-365.25,-159.8,304.0,1408,72,route_192,Mayoral Dr To Browns Bay Express,2142,78
873,-1164.0,-572.5,-239.75,-26.5,114.0,408.5,1794.0,-523.0,-314.20000000000005,-204.0,-125.0,86.5,509.8000000000003,1734.0,726,27,route_193,Constellation Station To Takapuna,1392,48
873X,-834.0,-218.9,-45.0,89.5,201.75,349.9000000000001,1726.0,-652.0,-402.0,-287.5,-62.0,179.5,720.0,1602.0,1462,51,route_194,Constellation Station To City Centre Express Via Sunnynook,2706,90
874X,-806.0,-418.4,-212.0,-46.0,73.5,198.20000000000005,519.0,-689.0,-590.0,-533.0,-215.0,-84.0,191.5999999999999,418.0,615,29,route_195,Constellation Station To City Centre Express,1050,42
875,-1151.0,-123.29999999999995,29.0,137.0,272.0,437.0,1622.0,-1023.0,-445.59999999999997,-267.25,-108.0,66.75,277.90000000000003,1089.0,10098,288,route_196,Mayoral Dr To Browns Bay,19494,390
877X,-912.0,-386.8999999999999,-129.5,59.5,180.25,329.79999999999995,744.0,-861.0,-425.7,-313.25,-198.0,-92.5,168.20000000000033,311.0,662,22,route_197,Mayoral Dr To Torbay Express Via Forrest Hill,1320,24
879,-1130.0,-126.0,23.0,136.0,299.0,495.3000000000011,1661.0,-944.0,-484.5,-318.75,-134.5,101.5,353.5,1331.0,12258,306,route_198,Long Bay To Mayoral Dr Via Forrest Hill,24118,370
87X,-1135.0,-370.0,-123.0,60.0,253.0,464.0,1785.0,-998.0,-702.2,-505.5,-244.0,-86.75,61.00000000000003,268.0,1569,70,route_199,Long Bay To City Centre Express Via Albany Station,2496,78
880,-1030.0,28.0,126.0,303.0,495.0,696.0,1794.0,-915.0,-353.2,-166.5,43.0,287.5,565.1999999999998,1535.0,13965,319,route_200,Albany Loop Anticlockwise,30374,490
881,-1729.0,-454.0,-243.0,-1.0,203.0,474.0,1795.0,-1729.0,-690.1999999999999,-395.0,-139.0,140.5,423.4,1421.0,7371,439,route_201,Albany Station To Newmarket,8634,492
882,-416.0,-272.0,-187.0,-59.0,86.0,215.0,1511.0,-375.0,-288.6,-217.0,-88.0,97.0,277.4000000000001,761.0,1361,153,route_202,Albany Station To Torbay,2016,168
886,-1763.0,-27.0,60.0,169.0,341.0,594.0,1772.0,-549.0,-323.8,-151.0,33.5,318.0,549.0000000000003,1668.0,9289,402,route_203,Long Bay To Constellation Station Via Browns Bay,20564,478
887,-932.0,-4.0,68.0,175.0,354.0,555.0,1795.0,-932.0,-291.0,-130.5,33.0,235.0,508.0,1328.0,10386,391,route_204,Long Bay To Constellation Station Via Albany,20124,468
891,-1420.0,-283.0,-58.0,71.0,206.5,398.40000000000055,1727.0,-1126.0,-425.29999999999995,-259.25,-65.0,122.75,436.3000000000003,1634.0,7807,340,route_205,Albany Station To Takapuna,12456,378
891X,-1754.0,-586.5999999999999,-243.25,41.0,386.25,892.4000000000005,1777.0,-1075.0,-889.5999999999999,-734.75,-196.5,594.0,757.7000000000003,1418.0,1180,28,route_206,Albany Village To Newmarket,1680,48
900X,-943.0,-461.0,-272.0,-7.0,127.0,284.0,1783.0,-679.0,-499.4,-392.5,-224.0,-146.0,36.8,419.0,921,47,route_207,Unsworth Heights To City Centre Express,1530,72
905,-1127.0,-253.39999999999998,-17.0,92.0,207.0,324.40000000000055,1799.0,-843.0,-496.7,-374.25,-198.0,-3.0,175.80000000000018,1782.0,8157,360,route_208,Glenfield To Takapuna Via Unsworth Heights,17784,468
911,-1021.0,-359.79999999999995,-143.0,38.0,133.0,255.0,1781.0,-1021.0,-613.5999999999999,-453.0,-295.0,-79.0,456.9999999999999,1563.0,6413,349,route_209,Glenfield To Takapuna Via Northcote,12880,460
913,-641.0,-83.0,17.0,97.0,234.0,439.0,1789.0,-641.0,-325.4,-191.0,-4.0,172.0,416.00000000000006,1625.0,4523,193,route_210,Takapuna To Windy Ridge Via North Shore Hospital,8790,258
915,-836.0,-144.0,20.0,101.0,223.0,384.3000000000002,1723.0,-832.0,-404.9,-270.0,-112.5,66.75,214.60000000000002,1257.0,5898,438,route_211,Takapuna To Bayview,10307,486
920,-739.0,-261.0,-26.0,73.0,199.0,364.80000000000007,1765.0,-646.0,-520.1999999999999,-254.0,-46.0,212.0,513.8,1722.0,1073,73,route_212,Sylvan Ave To Mayoral Dr,1950,78
921,-646.0,-147.0,22.0,190.0,430.0,656.0,1666.0,-646.0,-516.3,-405.75,-99.5,136.0,299.4000000000002,1182.0,821,58,route_213,Mayoral Dr To Hillcrest,1380,60
922,-1757.0,-273.0999999999999,-86.0,58.0,182.0,319.0,1684.0,-817.0,-443.1,-299.0,-149.5,44.0,400.20000000000005,1684.0,8360,350,route_214,Takapuna To Mayoral Dr Via Northcote,15268,500
945,-589.0,-291.69999999999993,-151.0,14.0,130.0,283.0,1745.0,-507.0,-296.4,-166.75,-21.0,154.0,363.2999999999999,1565.0,5724,354,route_215,Takapuna To Glenfield Via Marlborough,13860,462
945X,-1080.0,-358.0,-117.0,94.5,270.0,522.0,1680.0,-965.0,-616.5,-480.5,-323.5,-119.25,388.9999999999998,1679.0,1462,78,route_216,Mayoral Dr To Glenfield Express,2988,96
950,-422.0,-205.0,-134.0,-59.0,29.5,102.60000000000005,539.0,-422.0,-150.2,-65.25,107.0,293.0,411.70000000000005,539.0,239,18,route_217,Midtown To Glenfield Mall,480,24
951,-762.0,-65.0,13.0,140.0,284.0,566.0,862.0,-338.0,-197.8,-76.0,102.0,260.0,479.6000000000001,704.0,301,17,route_218,Wairau Rd To Auckland University,468,18
952,-1686.0,-1052.0,-757.75,-217.0,201.75,471.20000000000005,1059.0,-834.0,-592.0,-492.0,-435.0,-164.0,-38.89999999999998,179.0,418,18,route_219,Mayoral Dr To Glenfield Shops Via Coronation Rd,684,24
953,-718.0,-208.39999999999998,11.0,140.0,311.0,531.6000000000001,1464.0,-338.0,-192.59999999999997,55.0,245.0,365.5,517.6,1179.0,1399,55,route_220,Universities To Windy Ridge,2544,78
955,-1303.0,-589.0,-367.0,-116.0,45.0,188.0,1690.0,-1156.0,-664.4,-436.5,-231.0,-92.0,90.79999999999995,541.0,13958,787,route_221,Bayview To Midtown,27710,868
956,-779.0,-17.19999999999999,89.0,229.0,461.5,632.0,1520.0,-779.0,-502.40000000000003,-355.0,-57.0,403.25,559.7,1128.0,1519,60,route_222,Mayoral Dr To Greenhithe Express,2442,72
957,-1723.0,4.300000000000068,57.0,142.0,270.0,474.0,1725.0,-594.0,-201.2,-69.0,26.0,321.0,554.8000000000001,1217.0,9614,405,route_223,Birkenhead Wharf To Albany Station Via Highbury,18328,438
958,-994.0,-337.5999999999999,-5.0,104.0,221.0,343.0,1171.0,-994.0,-581.5,-410.5,-192.0,-15.25,184.0,898.0,5578,296,route_224,Constellation Station To Midtown,10440,342
960,-622.0,-400.0,-326.0,-216.0,-75.0,42.0,1185.0,-514.0,-460.9,-397.0,-278.0,-105.25,247.00000000000063,1185.0,361,54,route_225,Highbury To Northcote Point,948,72
962,-1239.0,-175.2,2.0,188.0,403.0,604.0,1600.0,-1239.0,-699.0,-490.0,-179.0,58.0,400.0,1075.0,1023,61,route_226,Albany Station To Newmarket Via Ponsonby,1350,66
966,-900.0,1.0,89.0,222.0,390.5,624.0,1744.0,-900.0,-484.0,-289.0,-98.0,242.0,506.0,1540.0,3031,141,route_227,Newmarket To Beach Haven Via Ponsonby,5904,174
970,-230.0,-52.199999999999996,-4.25,72.0,183.25,322.4000000000002,617.0,-230.0,-137.0,-128.5,-108.0,68.0,228.0,402.0,114,11,route_228,Midtown To Verrans Corner Via Onewa Rd,216,12
971,-642.0,-283.70000000000005,-87.0,83.5,191.25,309.9000000000001,823.0,-626.0,-420.1,-270.0,-140.0,53.5,190.39999999999998,720.0,1392,72,route_229,Chatswood To Auckland University,2340,90
972,-861.0,-297.0,-32.0,99.0,220.0,360.0,1127.0,-559.0,-391.0,-295.5,-78.0,178.0,341.0,598.0,3161,131,route_230,Auckland University To Beach Haven Wharf,5436,156
973,-1668.0,-176.0,-14.0,49.0,118.0,199.0,1647.0,-1290.0,-335.0,-234.5,-140.0,-4.0,153.00000000000017,1171.0,8252,567,route_231,Midtown To Verrans Corner Via Highbury Shops,17100,614
974,-1339.0,-226.29999999999995,-40.25,44.0,110.0,191.0,1734.0,-1339.0,-389.0,-250.75,-149.0,-6.5,217.80000000000007,1401.0,7888,558,route_232,Midtown To Beach Haven Via Highbury Bypass,17068,592
975,-1516.0,6.0,48.0,115.0,218.0,357.0,1665.0,-1516.0,-318.0,-192.0,-42.0,158.0,374.00000000000034,1274.0,4818,239,route_233,Beach Haven To Takapuna Via North Shore Hospital,9924,264
976,-1050.0,-13.0,46.0,124.0,237.0,380.8000000000002,1665.0,-1050.0,-318.2,-225.0,-115.0,102.5,299.8,1366.0,4903,247,route_234,Beach Haven To Takapuna Via Hospital,10734,278
981,-1691.0,-24.0,33.0,93.0,161.0,240.0,1741.0,-463.0,-157.89999999999998,-61.75,35.0,133.75,229.79999999999995,1741.0,6613,642,route_235,HC Station To Waiwera,12524,710
982,-1755.0,-62.0,29.0,112.0,218.0,325.0,1742.0,-1755.0,-209.40000000000003,-110.0,7.0,131.5,260.20000000000005,888.0,10969,679,route_236,Gulf Harbour To HC Station,28426,710
983,-655.0,-165.0,-34.0,65.0,183.0,299.0,1044.0,-655.0,-293.20000000000005,-165.0,-35.0,125.0,311.4000000000003,887.0,8224,325,route_237,"HC Station to Gulf Harbour via Silverdale, Red Beach, Vipond",19116,354
984,-702.0,-132.6,-4.0,99.0,204.0,325.0,1201.0,-455.0,-95.6,2.0,118.0,220.0,378.20000000000005,983.0,2535,169,route_238,"Orewa to HC Station, via Maygrove, Red Beach and Silverdale",4410,180
985,-486.0,-63.5,5.0,54.0,121.0,195.0,1735.0,-486.0,-207.39999999999998,-114.75,14.0,148.75,266.69999999999993,1054.0,2936,240,route_239,Orewa to HC Station via Millwater and Silverdale,4760,272
986,-537.0,-116.0,-17.0,73.5,183.0,297.29999999999995,1011.0,-440.0,-76.6,-14.0,75.0,168.5,328.4,748.0,1478,83,route_240,"Albany Station to HC Station via Albany Centre, Massey Uni",3360,120
987,-263.0,-157.0,-27.75,19.0,60.0,147.10000000000016,990.0,-263.0,-216.9,-205.5,-142.0,716.0,833.7,990.0,90,22,route_241,Arkles Bay to The Plaza,216,36
988,-696.0,-383.79999999999995,-153.0,48.0,111.0,179.60000000000002,500.0,-696.0,-616.5999999999999,-557.0,-493.0,-418.0,-230.4000000000001,271.0,995,73,route_242,Gulf Harbour Ferry to The Plaza via Shakespear Regional Park,2730,84
991X,-765.0,-370.59999999999997,-179.0,37.0,164.0,316.0000000000002,797.0,-765.0,-574.6,-383.25,-241.5,-104.0,145.60000000000025,474.0,839,44,route_243,Waiwera to City Centre (Wellesley St) via HC Station,1344,48
992X,-1754.0,-800.8,-472.0,-137.0,38.0,162.0,1296.0,-1617.0,-919.0,-649.5,-399.5,-125.0,303.0,705.0,2543,66,route_244,City Centre (Wellesley St) to Gulf Harbour via HC Station,5358,90
CTY,-1793.0,-299.0,-143.0,2.0,78.0,173.0,1742.0,-1793.0,-549.5,-406.75,-240.0,-33.75,161.0,1298.0,18483,486,route_247,City Link To Wynyard Quarter Via Greys Ave,25880,1294
INN,-1747.0,-152.5,-12.0,123.0,332.0,659.0,1799.0,-1406.0,-350.0,-173.0,0.0,252.5,598.0,1795.0,37566,1471,route_253,Inner Link Clockwise,60620,1740
NEX,-1357.0,-384.0,-198.0,-33.0,81.0,211.0,1750.0,-1357.0,-641.0,-438.0,-208.0,3.5,184.0,1750.0,19709,2476,route_265,Albany Station To Britomart,23486,2662
OUT,-1792.0,-130.0,6.0,136.0,333.0,627.0,1798.0,-1699.0,-331.0,-178.75,-6.0,204.25,510.5,1693.0,52909,1336,route_267,Outer Link Newmarket To CBD Anticlockwise,97414,1444
SKY,-1268.0,-216.0,-44.0,91.0,286.0,547.0,1792.0,-1242.0,-547.4,-308.0,-8.5,296.0,573.0,1787.0,12916,1704,route_272,International Airport To Downtown Via Dominion Rd,22520,2220
